
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
En el siguiente gráfico explicamos, según nuestra experiencia, el retorno sobre la inversión óptimo en implantación de métodos BIM en relación a qué agente de la construcción es el que introduce la metodología BIM en su empresa. El esquema nos muestra cómo varían los beneficios en empresas con competencias BIM durante el desarrollo de un proyecto, así como la inversión que ha de hacer un promotor para que su proyecto se realice con métodos BIM. Finalmente observaremos los beneficios que puede reportar un proyecto BIM entregado al usuario final.
	Saltoalbim.com :
BIM ROI _ http://bit.ly/2kT4JmA
Como podemos observar, en este caso óptimo, los beneficios deberían ir siempre en aumento. Esto es debido a que si el modelo está bien creado y gestionado las incidencias de cambios en el diseño y durante las construcción son solucionables con gran agilidad.
Otro dato a considerar es el hecho de que las constructoras, los proveedores y las subcontratas especializadas, si están familiarizadas con los métodos BIM, deberían tener menos imprevistos en costes, plazos y malentendidos con las especificaciones técnicas.
Por supuesto, en este escenario óptimo, con un seguimiento de los ROIs de cada agente (de las siglas Return On Investment) no se expresa que si cualquiera de estos agentes desconoce los potenciales reales de los métodos BIM y los pormenores de los proyectos desarrollados con los mismos, incurrirán en pérdidas considerables que intentarán trasladar al promotor.
Así que la mayor de las desventajas del concepto ROI aplicado a la implantación de métodos BIM es que sólo se mide el CUÁNTO y no el CÓMO se ha invertido en métodos BIM.
Por ello nos parece poco conveniente analizar la eficacia de los métodos BIM a través del ROI, pese a estar muy de moda entre vendedores y determinado círculos financieros, para fijar objetivos de rentabilidad con un índice algo más concreto y fácil de hacer un seguimiento. Hablamos del ROA, siglas del inglés Return On Assets. El concepto “asset“ o activo nos lleva de la mano a monitorizar el valor de lo que estamos “comprando” y “rentabilizando” cada día en nuestra empresa. Si lo usamos mal y no lo rentabilizamos, el activo pierde valor de manera equivalente. Es decir, si hacemos análisis del ROA rigurosos periódicamente, podremos ver la eficiencia en la gestión de nuestros recursos. Si además comparamos estos análisis con el ROI podremos ver cómo estamos amortizando la inversión inicial.
Pero repetimos, el ROI es un concepto financiero que está siendo utilizado como etiqueta de márketing, y por ello se está deformando hasta el absurdo. Necesitamos más herramienta para asegurar una buena gestión de nuestros recursos financieros y de producción BIM. 
1.3. - Agentes implicados en el proceso BIM. 
Observaciones sobre la experiencia de la introducción del BIM en los agentes del mercado de la construcción:
Diseño y planificación:
-Los estudios de Arquitectura: 
Son los más interesados en adquirir las técnicas requeridas para traducir sus métodos de producción a los métodos BIM. Este interés se encuentra fundamentalmente en profesionales que invierten en formación y lo ven como una oportunidad para aumentar su valor en el mercado laboral, pero la preparación más o menos alta en herramientas BIM no asegura que se implanten los métodos de manera óptima en las empresas de diseño arquitectónico. 
-Las ingenierías: 
Constituyen un paradigma bastante distinto al de los estudios de Arquitectura. Les cuesta más encontrar a profesionales BIM cualificados ya que suelen tener requerimientos de formación más especializada. Además, a las ingenierías de mayor tamaño les resulta más difícil un cambio de mecanismos de producción ambicioso, y suelen intentar hacerlo poco a poco sumando pérdidas durante varios períodos consecutivos.
Tanto las ingenierías como los estudios de Arquitectura sufren el problema de la escasa o nula preparación en mecánicas BIM del resto de agentes de la construcción, con lo que gran parte del trabajo que solían hacer los otros agentes cada vez se repercute más en los procesos diseño, y frecuentemente sin que los diseñadores sean capaces de facturarlos. Existe una cesión de trabajos de las constructoras a los agentes de diseño, los clientes cada vez exigen más a los diseñadores el levantamiento de un modelo “As Built”. Esta responsabilidad solía llevarse a cabo entre la dirección facultativa y la constructora con mecánicas CAD. Sin embargo, el agente constructor frecuentemente se intenta desvincular del resultado del proyecto cuanto antes y además, en muchos casos, se está transfiriendo el esfuerzo que este uso BIM supone, hablaremos de los usos BIM más adelante, a la dirección facultativa.
Contratistas y constructoras.
Aunque la inversión necesaria para una buena implantación BIM en las constructoras es mucho menor que en los agentes de diseño y dirección de obra, la constructora mediana y pequeña es el agente menos atraído actualmente en por inserción de estas técnicas en su empresa. Esto lleva como hemos dicho a que los mecanismos de control de calidad BIM que podrían ayudar a estos agentes, se cargan a los trabajos de diseño y dirección de obra. 
En el caso de los contratistas y constructoras grandes encontramos cómo han acogido la inversión inicial como algo asumible y positivo, pero hay muy pocas de estas empresas que hayan contemplado crear protocolos de diálogo y de adaptación de estándares BIM con los de los otros agentes. Esto genera muchos problemas antes y durante los trabajos por descoordinación de estándares BIM con las empresas de diseño, los proveedores y los trabajadores especializados.
Si las constructoras van a formar parte del proceso BIM, entonces deberían estar involucradas en el mismo desde el minuto uno. Esto significa que la constructora debería, idealmente, participar en el proyecto desde la redacción del BEP. Estar involucrados en el proceso desde el principio les permitirá conocer de antemano el objeto BIM que recibirán y en qué condiciones, para poder llevar este proyecto hasta la fase que el cliente requiera asumiendo su responsabilidad como agente de construcción.
Dueño o promotor.
No olvidemos que el entorno BIM se engloba en un fenómeno tecnológico que toca muchos campos además del de la construcción. Se trata del BIG DATA y el IOT, internet de las cosas. Si el promotor está al día de las nuevas oportunidades que nos brinda esta revolución tecnológica veremos cómo el proyecto y nuestros modelos BIM se llenan de utilidades, parámetros e información pensados para seguir funcionando después de construido el proyecto. Dicho de otra manera, nuestro modelo BIM seguirá “vivo” aún habiendo terminado la obra para las utilidades que el usuario final requiera.
Por ahora los promotores sólo son capaces de considerar pequeñas utilidades parciales relacionadas con la domótica. Pero cuando se expanda la integración de la información y programación en tiempo real de los edificios con un proyecto complejo y completo dentro de cada edificio, entonces veremos cómo el entorno BIM pondrá en juego todo su potencial.
1.4. - Consideraciones en cuanto a las contratas especializadas y proveedores.
Los proveedores de materiales, elementos y sistemas constructivos son, junto a los profesionales del diseño arquitectónico, los más atraídos por la expansión de las técnicas BIM. A las empresas proveedoras les interesa que sus objetos BIM se divulguen online y que se prescriban en los proyectos por los técnicos que los usan. Si los objetos BIM son buenos, eficientes, expresivos y fáciles de usar, la marca tendrá más posibilidades de que prescriban sus productos en la documentación de proyecto. Por ello además de requerir un personal mínimo formado en manejo del software, necesitan una base de datos de objetos BIM con la que poder publicitar sus productos. 
Por otro lado, las contratas de servicios especializados no han de hacer una gran inversión en recursos BIM, puesto que son contratados con un paquete de condiciones sobre el que no tienen mucho poder de decisión. Su implantación ideal se basa en tener un personal mínimo capaz de manejar el software. Por ello constituyen el agente menos sensibilizado con las técnicas BIM.
Oportunidad de mercado.
Si un proveedor va por delante de la competencia, su marca será la referencia a seguir. El trabajo de implantación de métodos BIM si nadie lo ha hecho en nuestro sector, es conveniente iniciarlo lo antes posible. De esta forma no sólo adaptamos nuestra empresa a las nuevas tecnologías, sino que lo hacemos teniendo la iniciativa, sin estar obligados por el mercado o por los clientes. 
Si además se hace antes que la competencia, dicha marca tendrá la ventaja de hacerlo comenzando desde las prioridades de diseño y producción de la empresa en cuestión. 
Por último, si la marca está compuesta por muchas sucursales en varios países, podrá encontrar muchas ventajas en ser la sucursal que abre camino en lugar de ser una de las que tienen que seguir los pasos de otra y adaptarlos a las condiciones propias (laborales, productivas, financieras y tecnológicas). De esta manera las sucursales aventajadas siempre se erigen en consultoras internas  de la marca de aquellos temas que dominan mejor que el resto. Este escenario, si se puede, es muy conveniente aprovecharlo en el campo del BIM.
---
RESUMEN
O se tiene la iniciativa para ir por delante con todos los beneficios de ser de los primeros del mercado, o tocará hacer el mismo trabajo de adaptación a los estándares de otros pero sin las ventajas competitivas que ofrece el ir por delante.
---
Oportunidad normativa.
Si una marca proveedora va por delante de la normalización y legislación BIM a escala nacional y europea, ésta tendrá la oportunidad de participar activamente en foros de debate y asesoramiento de buenas prácticas de su sector específico. Estos foros son de vital importancia en el proceso de normalización de las buenas prácticas BIM. 
Participar activamente en estas conferencias implica que la propia experiencia valdrá para confeccionar normativas de calidad en las que ya están trabajando instituciones como AENOR, Ministerio de Fomento y en manuales como el del CTE. Si estas instituciones nos contemplan como un agente de referencia en el sector la marca que representamos habrá alcanzado una posición estratégica en el mercado nada desdeñable.
Oportunidades comerciales.
Los trabajadores de las empresas de diseño y construcción están introduciendo objetos BIM en sus proyectos. Esto es una oportunidad para captar clientes y constituirse como empresa de referencia aprovechando ser de las primeras empresas proveedoras de objetos BIM.
La calidad del producto, en nuestro caso los sistemas o materiales constructivos que ofertamos, no se basa sólo en su acabado, diseño y durabilidad. Si además de lo anterior, nuestro producto es exclusivo por lo fácil que trabajan con él los técnicos (en comparación con otras empresas que no ofrecen facilidades BIM), es un valor añadido que se puede llegar a facturar.
Conviene aquí recordar lo bien que funcionaron en su momento los bloques CAD distribuidos como campaña publicitaria por las propias casas de fabricantes. El mismo efecto publicitario, usando objetos BIM, puede ser mucho mayor, ya que añaden más información y más automatismos durante el diseño y la ejecución. Obviamente en esta estrategia ha de implementarse con cautela en la cantidad y tipo de información del producto que volcamos en los objetos BIM. Para ello es necesario un correcto asesoramiento técnico sobre el peso de información óptimo para cada objeto BIM así como sobre la correcta estrategia de publicación de contenidos BIM.  
Finalmente, si conseguimos que los trabajadores usen nuestros objetos BIM en sus modelos de proyecto, con una adecuada estrategia comercial, es una oportunidad para "enganchar" a los técnicos y diseñadores para que prescriban la marca en sus proyectos.
Si nuestra marca forma parte de un conglomerado además se convierte en un caso de éxito, podremos exportar su saber hacer hacia otras filiales como autoridad BIM internacional.
---
EJEMPLO
Nuestra experiencia en ingenierías españolas nos ha hecho ver cómo ingenierías de otros países fuerzan colaboraciones en proyectos puntuales para analizar de cerca cómo lo hacen algunas empresas españolas para ser tan productivas (con la mitad de trabajadores bien coordinados se puede producir el doble que en otros países). 
---
Oportunidades comparativas.
Gracias a que en otros países ya se están haciendo importantes inversiones y tentativas en el campo del BIM algunas consultorías BIM tienen la oportunidad de observar aspectos muy importantes en la eficacia de la implantación BIM en el ámbito internacional. 
-Cada país tiene sus condiciones particulares de financiación, formación y normativa laboral y normativa técnica en el campo de la construcción. En todo ente económico hay que tener sumo cuidado al copiar un modelo productivo de otro país. Los procesos de producción mediante técnicas BIM no son una excepción. Implantar BIM en dos empresas de dos países distintos puede llegar a ser totalmente diferente. Por eso más de una vez suele compensar comenzar el estudio de implantación desde cero tomando otros países como referencia a considerar, más que como modelo a seguir.
-Debido al punto anterior y a la globalización de la economía, si la implantación BIM que realizamos en nuestra empresa se revela un caso de éxito, otras empresas de otros países puede que intenten copiar nuestro esquema con gran dificultad (también por lo expuesto en el punto anterior). Esto nos asegura una posición ventajosa a la hora de negociar futuras asociaciones o colaboraciones estratégicas.
-Para una marca que representa la calidad de un sistema constructivo, tener la hegemonía en un campo como el BIM es una constatación de que la empresa es líder en calidad de su producto. La documentación completa de un producto en lenguaje BIM hace que el cliente identifique la calidad de la información recibida que está manipulando con la calidad del producto terminado, aunque aún no haya visto este último.   
